#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 807456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=1052, tid=0x0000000000000ac0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000186f9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2752, stack(0x0000000018d30000,0x0000000018e30000)]

Stack: [0x0000000018d30000,0x0000000018e30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 713551 5876       4       org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter::handle (11 bytes)
0x0000000074af0000 - 0x0000000074afd000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\management.dll
0x00007ff90a4c0000 - 0x00007ff90a4d6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff90a290000 - 0x00007ff90a2aa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff92a530000 - 0x00007ff92a5fb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff92cf30000 - 0x00007ff92cf38000 	C:\WINDOWS\System32\NSI.dll
0x00007ff92a4f0000 - 0x00007ff92a52a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff90a4b0000 - 0x00007ff90a4be000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff926bf0000 - 0x00007ff926c0c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff90a270000 - 0x00007ff90a285000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff91a500000 - 0x00007ff91a50a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff91f0a0000 - 0x00007ff91f117000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff92c4a0000 - 0x00007ff92c4c6000 	C:\WINDOWS\System32\bcrypt.dll
0x0000000074830000 - 0x0000000074841000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\nio.dll
0x00007ff92a350000 - 0x00007ff92a383000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff92b410000 - 0x00007ff92b435000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff92aa60000 - 0x00007ff92aa6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff91f1a0000 - 0x00007ff91f1b6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff91f400000 - 0x00007ff91f41c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -javaagent:D:\MyPerf4J-ASM-2.10.0.jar -DMyPerf4JPropFile=D:\myPerf4J.properties -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1\lib\idea_rt.jar=58015:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1\bin -Dfile.encoding=UTF-8 
java_command: com.jaxon.demo.DemoApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_111\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\rt.jar;D:\spring\springboot\target\classes;C:\Users\Administrator.DESKTOP-A61GENR\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar;C:\Users\Administrator.DESKTOP-A61GENR\.m2\repository\org\apache\httpcomponents\httpcore\4.4.13\httpcore-4.4.13.jar;C:\Users\Administrator.DESKTOP-A61GENR\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar;C:\Users\Administrator.DESKTOP-A61GENR\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.2.6.RELEASE\spring-boot-starter-web-2.2.6.RELEASE.jar;C:\Users\Administrator.DESKTOP-A61GENR\.m2\repository\org\springframework\boot\spring-boot-starter\2.2.6.RELEA
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_111
PATH=C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Program Files\Java\jdk1.8.0_111\jre\bin;C:\Users\Administrator.DESKTOP-A61GENR\AppData\Local\Microsoft\WindowsApps;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.959)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 7816828k(613076k free), swap 20804016k(4708k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Aug 11 11:40:44 2020
elapsed time: 713 seconds (0d 0h 11m 53s)

